-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\7b9642f97dae388ff4439f875ed4f79d\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\7b9642f97dae388ff4439f875ed4f79d\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\377e0ae895088a57c67021d4befb4e0b\transformed\runtime-saveable-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\377e0ae895088a57c67021d4befb4e0b\transformed\runtime-saveable-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\aa5e3b3460ce4e53ef851206c4878fa7\transformed\runtime-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\aa5e3b3460ce4e53ef851206c4878fa7\transformed\runtime-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\1ef749150016b292adc1e05584b45871\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\1ef749150016b292adc1e05584b45871\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\25d31c664b03672e3208c0be7777f9e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\25d31c664b03672e3208c0be7777f9e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\186b0f3051d75ccae7d6a5c0bd95509a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\186b0f3051d75ccae7d6a5c0bd95509a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\859998aadd2ecaf74c804401d8cfdd88\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\859998aadd2ecaf74c804401d8cfdd88\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\41f06ab7e49ee1fdf66441d1e56d9c21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\41f06ab7e49ee1fdf66441d1e56d9c21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\dc5685cd9e8e514ff6ee27150a9142af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\dc5685cd9e8e514ff6ee27150a9142af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\8e8a5a409f663e6c1c4a9057eb0a7831\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\8e8a5a409f663e6c1c4a9057eb0a7831\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\3e6973c88b0bd7e6b7ec07957e48cfc9\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\3e6973c88b0bd7e6b7ec07957e48cfc9\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\100z14018\.gradle\caches\transforms-3\99b5208950330eabf3cd85db6805b446\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\100z14018\.gradle\caches\transforms-3\99b5208950330eabf3cd85db6805b446\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-70
uses-permission#android.permission.VIBRATE
ADDED from [:capacitor-haptics] D:\projects\ionic-inventory\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:capacitor-haptics] D:\projects\ionic-inventory\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#io.ionic.starter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#io.ionic.starter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
